case1,case2,label
29863,23181,0
4852,10419,0
28885,28737,0
30275,1872,0
10400,23749,1
28573,2175,1
28508,22973,0
10444,2390,1
24754,3089,0
13840,32836,0
24823,28212,0
10472,19833,0
22621,30128,0
19856,4527,0
20256,29175,0
8738,16385,0
21383,11264,0
13696,13295,1
18337,6825,1
17618,7595,0
4599,10007,0
7459,10284,0
4476,10489,0
8311,3677,0
30895,20484,0
7625,5065,0
29854,337,0
25085,21548,0
14354,1227,0
1915,30357,0
4217,9180,0
13629,16851,0
10420,21108,0
135,5578,0
22247,4364,0
19402,18752,0
22468,30948,0
26437,32249,0
32207,17422,0
22640,24176,0
19376,31879,0
15657,25734,0
1483,25819,0
13281,3338,0
29076,15746,0
849,11658,0
8746,4036,0
20277,16910,0
23419,20295,0
336,21934,0
13223,31470,0
23442,6700,0
17061,10362,0
15631,30650,0
11821,20216,0
7850,7386,0
14886,1959,0
30038,15820,0
426,6657,0
32473,3489,0
17850,25453,0
1605,26759,0
32786,16876,0
97,6817,0
30322,20500,0
25379,30421,0
10068,19734,0
12067,2268,0
28875,4559,0
6845,1998,0
23723,25113,1
15786,6600,0
12924,21143,0
18482,27489,0
8915,7385,0
4707,18473,0
12639,3667,0
8048,4406,0
14976,16977,0
3180,12311,0
17859,9781,0
26172,25420,1
531,5944,0
29371,16021,0
16669,24320,0
16479,24962,0
9263,23690,0
2649,6964,1
4004,4978,0
5062,31947,1
7001,28965,0
26771,15788,0
27463,18449,0
26103,29804,0
26768,2373,0
16475,12140,1
4108,1519,0
31390,29662,0
18066,29844,0
23786,25040,0
25600,11868,0
29782,10427,0
16560,18808,0
30101,25606,0
13477,30442,0
1879,21136,0
21381,23443,0
7952,28393,0
3109,7687,0
29797,18774,0
24274,25904,0
29798,6350,0
23112,6270,0
15547,21357,1
6545,936,0
3147,27756,0
28026,4181,0
7540,32126,0
10826,3288,0
28168,14010,0
30909,1095,1
24006,13566,0
17746,21921,0
32793,722,0
26842,2799,1
9469,3948,0
4205,31394,0
30320,4587,1
23141,14487,0
21646,23025,0
3999,24089,0
28339,8945,0
7677,24160,0
2039,25430,0
10471,10774,0
25684,29420,1
25812,1002,0
25652,21879,1
24030,23506,0
11179,27996,0
6871,30065,0
32390,346,0
15053,24757,0
7996,26596,0
21344,31225,0
18336,29671,0
9807,20797,0
10148,26650,1
7798,9527,0
5611,9779,0
10803,15653,0
17784,12936,0
26788,19821,0
13047,9203,0
19130,32486,0
20918,27319,0
19722,16482,0
57,8561,0
2198,26781,0
32287,21307,0
12819,14432,0
7657,9889,0
25495,28481,0
19453,32196,1
13082,24692,0
16046,32522,1
15298,14180,0
23673,16590,1
10929,9386,0
20607,15751,0
24128,125,0
31016,26378,0
11193,31403,0
13814,25372,0
23836,8958,0
19922,32267,0
7736,23070,0
9292,18861,1
22937,12636,0
627,4955,0
17403,178,0
4139,2395,0
23778,25175,0
22511,6358,0
32753,31596,0
27381,10023,0
27645,15009,0
14530,21475,0
23615,3901,0
